order_id,symbol,side,order_qty,executed_qty,execution_price,arrival_price,decision_price,vwap,start_time,end_time,broker,sector,market_move_pct
O0001,META,SELL,658,566,231.72,231.19,229.78,231.31,2025-12-05 09:30:03,2025-12-05 09:39:06,Barclays,Technology,-0.0023880887455527988
O0002,TSLA,SELL,575,511,64.86,64.72,64.84,64.63,2025-12-05 09:43:56,2025-12-05 09:47:47,Citi,Consumer,0.0007220786518047674
O0003,AMZN,SELL,459,428,315.79,316.8,315.94,316.51,2025-12-05 10:26:26,2025-12-05 10:36:22,JP Morgan,Financials,0.002607981066400861
O0004,MSFT,BUY,179,148,250.25,249.45,249.78,247.48,2025-12-05 09:41:47,2025-12-05 09:50:30,Goldman,Financials,-0.0014995794495314386
O0005,NVDA,BUY,794,736,141.33,140.8,139.96,140.01,2025-12-05 10:03:27,2025-12-05 10:05:16,Goldman,Healthcare,0.0029661171661262776
O0006,META,SELL,414,366,94.95,95.1,95.22,94.62,2025-12-05 10:03:41,2025-12-05 10:04:50,JP Morgan,Financials,0.00464442765531401
O0007,GOOG,SELL,513,488,437.34,439.53,439.19,437.0,2025-12-05 09:44:21,2025-12-05 09:48:03,Goldman,Healthcare,-0.004675515445461296
O0008,NVDA,BUY,944,756,154.5,155.06,154.57,154.95,2025-12-05 09:34:33,2025-12-05 09:41:50,Goldman,Healthcare,-0.0013211499381560678
O0009,NVDA,BUY,379,353,125.3,125.15,124.89,124.99,2025-12-05 09:48:24,2025-12-05 09:56:06,Barclays,Financials,0.000481797464266495
O0010,NVDA,BUY,798,761,88.55,88.96,89.07,89.75,2025-12-05 10:07:30,2025-12-05 10:10:30,Goldman,Healthcare,0.001213434441999968
O0011,MSFT,SELL,512,479,402.47,403.67,401.32,403.42,2025-12-05 09:39:40,2025-12-05 09:46:42,Citi,Technology,0.0020971484118486325
O0012,AAPL,SELL,823,772,137.95,138.15,138.07,137.73,2025-12-05 10:00:21,2025-12-05 10:04:50,JP Morgan,Financials,0.0004919213928070319
O0013,GOOG,BUY,171,152,464.75,463.85,464.43,464.96,2025-12-05 10:25:23,2025-12-05 10:28:52,Citi,Consumer,0.004571315796151556
O0014,TSLA,BUY,868,733,435.8,435.58,436.56,436.61,2025-12-05 09:51:39,2025-12-05 10:00:35,Citi,Technology,0.004666572953007579
O0015,META,SELL,896,750,338.56,338.62,337.84,338.71,2025-12-05 10:08:38,2025-12-05 10:14:25,Goldman,Technology,-0.0005976412253192566
O0016,AMZN,BUY,540,476,471.98,473.45,472.02,472.0,2025-12-05 10:13:41,2025-12-05 10:21:34,Barclays,Healthcare,0.0038184479924110335
O0017,META,BUY,325,271,398.48,399.79,399.85,401.9,2025-12-05 09:52:10,2025-12-05 09:55:51,Citi,Consumer,-0.004210895029644415
O0018,MSFT,BUY,77,62,398.51,398.37,397.54,397.49,2025-12-05 10:05:46,2025-12-05 10:12:14,JP Morgan,Healthcare,0.001097110326499351
O0019,TSLA,BUY,17,15,86.55,86.2,85.82,85.66,2025-12-05 10:23:32,2025-12-05 10:30:57,Citi,Technology,0.002784880742238525
O0020,AMZN,BUY,717,703,179.09,179.88,180.36,180.89,2025-12-05 10:00:21,2025-12-05 10:08:55,JP Morgan,Consumer,0.00293727551926731
O0021,TSLA,BUY,577,528,94.04,93.91,94.27,94.26,2025-12-05 10:05:56,2025-12-05 10:10:57,JP Morgan,Financials,-0.00306494126069117
